Date,arritmia,dor abdominal,sangue nas fezes,surgimento de nodulos,tosse
2004-01-04,0.0,0.0,36.0,0.0,0.0
2004-01-11,0.0,29.0,0.0,0.0,58.0
2004-01-18,0.0,0.0,0.0,0.0,29.0
2004-01-25,0.0,0.0,0.0,0.0,30.0
2004-02-01,0.0,0.0,0.0,0.0,31.0
2004-02-08,0.0,0.0,0.0,0.0,37.0
2004-02-15,27.0,0.0,0.0,0.0,42.0
2004-02-22,0.0,0.0,0.0,0.0,48.0
2004-02-29,0.0,0.0,0.0,0.0,54.0
2004-03-07,0.0,0.0,0.0,0.0,59.0
2004-03-14,0.0,0.0,0.0,0.0,0.0
2004-03-21,0.0,0.0,0.0,0.0,0.0
2004-03-28,0.0,0.0,0.0,0.0,0.0
2004-04-04,0.0,0.0,0.0,0.0,0.0
2004-04-11,41.0,0.0,0.0,0.0,0.0
2004-04-18,24.0,0.0,0.0,0.0,0.0
2004-04-25,23.0,0.0,0.0,0.0,0.0
2004-05-02,23.0,0.0,0.0,0.0,24.0
2004-05-09,23.0,0.0,0.0,0.0,23.0
2004-05-16,22.0,0.0,0.0,0.0,0.0
2004-05-23,22.0,0.0,0.0,0.0,0.0
2004-05-30,22.0,0.0,22.0,0.0,0.0
2004-06-06,24.0,0.0,22.0,0.0,0.0
2004-06-13,0.0,0.0,23.0,0.0,0.0
2004-06-20,0.0,0.0,24.0,0.0,45.0
2004-06-27,0.0,0.0,24.0,0.0,72.0
2004-07-04,0.0,0.0,25.0,0.0,100.0
2004-07-11,0.0,0.0,33.0,0.0,23.0
2004-07-18,0.0,0.0,41.0,0.0,23.0
2004-07-25,0.0,0.0,49.0,0.0,23.0
2004-08-01,0.0,23.0,22.0,0.0,23.0
2004-08-08,0.0,44.0,22.0,0.0,21.0
2004-08-15,0.0,20.0,0.0,0.0,21.0
2004-08-22,0.0,20.0,0.0,0.0,21.0
2004-08-29,43.0,20.0,0.0,0.0,20.0
2004-09-05,20.0,20.0,0.0,0.0,20.0
2004-09-12,20.0,20.0,0.0,0.0,20.0
2004-09-19,28.0,20.0,0.0,0.0,20.0
2004-09-26,36.0,0.0,0.0,0.0,21.0
2004-10-03,44.0,0.0,0.0,0.0,21.0
2004-10-10,52.0,0.0,0.0,0.0,32.0
2004-10-17,20.0,0.0,0.0,0.0,43.0
2004-10-24,23.0,0.0,0.0,0.0,53.0
2004-10-31,21.0,0.0,0.0,0.0,64.0
2004-11-07,28.0,0.0,0.0,0.0,28.0
2004-11-14,48.0,48.0,0.0,0.0,31.0
2004-11-21,0.0,0.0,20.0,0.0,35.0
2004-11-28,0.0,0.0,0.0,0.0,38.0
2004-12-05,0.0,0.0,0.0,0.0,41.0
2004-12-12,0.0,0.0,0.0,0.0,44.0
2004-12-19,0.0,0.0,0.0,0.0,53.0
2004-12-26,0.0,0.0,0.0,0.0,61.0
2005-01-02,0.0,0.0,0.0,0.0,23.0
2005-01-09,21.0,21.0,0.0,0.0,20.0
2005-01-16,21.0,20.0,0.0,0.0,20.0
2005-01-23,31.0,20.0,0.0,0.0,20.0
2005-01-30,41.0,20.0,0.0,0.0,20.0
2005-02-06,25.0,0.0,0.0,0.0,19.0
2005-02-13,38.0,0.0,0.0,0.0,19.0
2005-02-20,19.0,0.0,0.0,0.0,29.0
2005-02-27,19.0,0.0,0.0,0.0,38.0
2005-03-06,19.0,0.0,0.0,0.0,18.0
2005-03-13,19.0,18.0,0.0,0.0,28.0
2005-03-20,19.0,16.0,0.0,0.0,38.0
2005-03-27,0.0,16.0,0.0,0.0,16.0
2005-04-03,0.0,17.0,0.0,0.0,17.0
2005-04-10,0.0,18.0,0.0,0.0,17.0
2005-04-17,0.0,19.0,0.0,0.0,17.0
2005-04-24,0.0,16.0,0.0,0.0,17.0
2005-05-01,17.0,16.0,0.0,0.0,17.0
2005-05-08,17.0,16.0,0.0,0.0,33.0
2005-05-15,16.0,16.0,0.0,0.0,32.0
2005-05-22,16.0,16.0,0.0,0.0,32.0
2005-05-29,16.0,16.0,0.0,0.0,33.0
2005-06-05,21.0,16.0,0.0,0.0,16.0
2005-06-12,25.0,16.0,0.0,0.0,33.0
2005-06-19,30.0,17.0,0.0,0.0,33.0
2005-06-26,34.0,0.0,0.0,0.0,51.0
2005-07-03,18.0,0.0,0.0,0.0,18.0
2005-07-10,18.0,0.0,0.0,0.0,18.0
2005-07-17,18.0,0.0,0.0,0.0,18.0
2005-07-24,18.0,0.0,18.0,0.0,16.0
2005-07-31,34.0,0.0,18.0,0.0,16.0
2005-08-07,18.0,0.0,18.0,0.0,16.0
2005-08-14,18.0,16.0,18.0,0.0,16.0
2005-08-21,18.0,18.0,18.0,0.0,23.0
2005-08-28,0.0,14.0,15.0,0.0,31.0
2005-09-04,0.0,14.0,0.0,0.0,16.0
2005-09-11,0.0,14.0,0.0,0.0,23.0
2005-09-18,0.0,0.0,0.0,0.0,29.0
2005-09-25,0.0,0.0,0.0,0.0,29.0
2005-10-02,15.0,0.0,0.0,0.0,31.0
2005-10-09,15.0,0.0,0.0,0.0,32.0
2005-10-16,16.0,0.0,0.0,0.0,29.0
2005-10-23,16.0,0.0,0.0,0.0,29.0
2005-10-30,16.0,0.0,0.0,0.0,15.0
2005-11-06,17.0,0.0,0.0,0.0,14.0
2005-11-13,14.0,0.0,0.0,0.0,14.0
2005-11-20,14.0,0.0,0.0,0.0,14.0
2005-11-27,14.0,14.0,0.0,0.0,14.0
2005-12-04,16.0,0.0,0.0,0.0,75.0
2005-12-11,17.0,0.0,0.0,0.0,18.0
2005-12-18,19.0,0.0,0.0,0.0,18.0
2005-12-25,21.0,0.0,0.0,0.0,41.0
2006-01-01,0.0,0.0,0.0,0.0,31.0
2006-01-08,0.0,0.0,0.0,0.0,31.0
2006-01-15,0.0,0.0,0.0,0.0,14.0
2006-01-22,0.0,0.0,0.0,0.0,14.0
2006-01-29,0.0,0.0,0.0,0.0,14.0
2006-02-05,0.0,0.0,0.0,0.0,14.0
2006-02-12,0.0,0.0,0.0,0.0,14.0
2006-02-19,0.0,28.0,0.0,0.0,14.0
2006-02-26,0.0,25.0,0.0,0.0,16.0
2006-03-05,0.0,25.0,0.0,0.0,25.0
2006-03-12,25.0,0.0,0.0,0.0,12.0
2006-03-19,23.0,0.0,0.0,0.0,12.0
2006-03-26,23.0,0.0,0.0,0.0,24.0
2006-04-02,23.0,0.0,0.0,0.0,32.0
2006-04-09,23.0,0.0,0.0,0.0,40.0
2006-04-16,23.0,13.0,0.0,0.0,13.0
2006-04-23,23.0,0.0,0.0,0.0,19.0
2006-04-30,11.0,0.0,0.0,0.0,25.0
2006-05-07,11.0,0.0,0.0,0.0,46.0
2006-05-14,23.0,0.0,0.0,0.0,11.0
2006-05-21,21.0,0.0,0.0,0.0,32.0
2006-05-28,21.0,0.0,0.0,0.0,32.0
2006-06-04,13.0,0.0,0.0,0.0,55.0
2006-06-11,13.0,0.0,0.0,0.0,13.0
2006-06-18,12.0,0.0,12.0,0.0,24.0
2006-06-25,12.0,0.0,0.0,0.0,24.0
2006-07-02,12.0,0.0,0.0,0.0,72.0
2006-07-09,12.0,0.0,0.0,0.0,24.0
2006-07-16,12.0,0.0,0.0,0.0,48.0
2006-07-23,10.0,0.0,0.0,0.0,12.0
2006-07-30,10.0,0.0,11.0,0.0,22.0
2006-08-06,10.0,0.0,10.0,0.0,32.0
2006-08-13,10.0,0.0,10.0,0.0,20.0
2006-08-20,10.0,0.0,10.0,0.0,39.0
2006-08-27,10.0,0.0,10.0,0.0,10.0
2006-09-03,11.0,0.0,0.0,0.0,11.0
2006-09-10,10.0,10.0,0.0,0.0,19.0
2006-09-17,9.0,9.0,0.0,0.0,18.0
2006-09-24,9.0,0.0,0.0,0.0,18.0
2006-10-01,9.0,0.0,0.0,0.0,18.0
2006-10-08,9.0,0.0,10.0,0.0,10.0
2006-10-15,9.0,0.0,9.0,0.0,17.0
2006-10-22,9.0,0.0,9.0,0.0,9.0
