Date,arritmia,dor abdominal,sangue nas fezes,surgimento de nodulos,tosse
2004-01-04,0.0,0.0,0.0,0.0,0.0
2004-01-11,0.0,0.0,0.0,0.0,85.0
2004-01-18,0.0,0.0,0.0,0.0,0.0
2004-01-25,0.0,0.0,0.0,0.0,0.0
2004-02-01,0.0,0.0,0.0,0.0,0.0
2004-02-08,0.0,0.0,0.0,0.0,0.0
2004-02-15,0.0,0.0,0.0,0.0,0.0
2004-02-22,0.0,0.0,0.0,0.0,0.0
2004-02-29,0.0,0.0,0.0,0.0,0.0
2004-03-07,0.0,0.0,0.0,0.0,0.0
2004-03-14,0.0,0.0,0.0,0.0,0.0
2004-03-21,0.0,0.0,0.0,0.0,0.0
2004-03-28,0.0,0.0,0.0,0.0,0.0
2004-04-04,0.0,0.0,0.0,0.0,0.0
2004-04-11,0.0,0.0,0.0,0.0,0.0
2004-04-18,0.0,0.0,0.0,0.0,0.0
2004-04-25,0.0,0.0,0.0,0.0,59.0
2004-05-02,0.0,0.0,0.0,0.0,57.0
2004-05-09,0.0,0.0,0.0,0.0,56.0
2004-05-16,0.0,0.0,0.0,0.0,56.0
2004-05-23,0.0,0.0,0.0,0.0,56.0
2004-05-30,0.0,0.0,0.0,0.0,56.0
2004-06-06,0.0,0.0,0.0,0.0,56.0
2004-06-13,0.0,0.0,0.0,0.0,56.0
2004-06-20,0.0,0.0,0.0,0.0,56.0
2004-06-27,0.0,0.0,0.0,0.0,0.0
2004-07-04,0.0,0.0,0.0,0.0,0.0
2004-07-11,0.0,0.0,0.0,0.0,0.0
2004-07-18,0.0,0.0,0.0,0.0,0.0
2004-07-25,0.0,0.0,0.0,0.0,0.0
2004-08-01,0.0,0.0,0.0,0.0,0.0
2004-08-08,0.0,0.0,0.0,0.0,0.0
2004-08-15,0.0,0.0,0.0,0.0,100.0
2004-08-22,0.0,0.0,0.0,0.0,46.0
2004-08-29,0.0,0.0,0.0,0.0,46.0
2004-09-05,0.0,0.0,0.0,0.0,46.0
2004-09-12,0.0,0.0,0.0,0.0,46.0
2004-09-19,0.0,0.0,0.0,0.0,46.0
